[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  1 threads:       46966 ops,   47001 (avg:   47001) ops/sec, 2.64MB/sec (avg: 2.64MB/sec),  1.06 (avg:  1.06) msec latency[RUN #1 9%,   1 secs]  1 threads:       93483 ops,   46512 (avg:   46756) ops/sec, 2.61MB/sec (avg: 2.63MB/sec),  1.07 (avg:  1.07) msec latency[RUN #1 14%,   2 secs]  1 threads:      136100 ops,   42612 (avg:   45374) ops/sec, 2.39MB/sec (avg: 2.55MB/sec),  1.17 (avg:  1.10) msec latency[RUN #1 18%,   3 secs]  1 threads:      181783 ops,   45678 (avg:   45450) ops/sec, 2.57MB/sec (avg: 2.55MB/sec),  1.09 (avg:  1.10) msec latency[RUN #1 22%,   4 secs]  1 threads:      217665 ops,   35877 (avg:   43535) ops/sec, 2.02MB/sec (avg: 2.45MB/sec),  1.39 (avg:  1.15) msec latency[RUN #1 26%,   5 secs]  1 threads:      255380 ops,   37708 (avg:   42564) ops/sec, 2.12MB/sec (avg: 2.39MB/sec),  1.32 (avg:  1.17) msec latency[RUN #1 30%,   6 secs]  1 threads:      296439 ops,   41055 (avg:   42348) ops/sec, 2.31MB/sec (avg: 2.38MB/sec),  1.22 (avg:  1.18) msec latency[RUN #1 34%,   8 secs]  1 threads:      336001 ops,   39557 (avg:   41999) ops/sec, 2.22MB/sec (avg: 2.36MB/sec),  1.26 (avg:  1.19) msec latency[RUN #1 37%,   9 secs]  1 threads:      374645 ops,   38638 (avg:   41626) ops/sec, 2.17MB/sec (avg: 2.34MB/sec),  1.29 (avg:  1.20) msec latency[RUN #1 42%,  10 secs]  1 threads:      415686 ops,   41035 (avg:   41567) ops/sec, 2.30MB/sec (avg: 2.33MB/sec),  1.22 (avg:  1.20) msec latency[RUN #1 46%,  11 secs]  1 threads:      457498 ops,   41807 (avg:   41589) ops/sec, 2.35MB/sec (avg: 2.34MB/sec),  1.19 (avg:  1.20) msec latency[RUN #1 50%,  12 secs]  1 threads:      495981 ops,   38478 (avg:   41329) ops/sec, 2.16MB/sec (avg: 2.32MB/sec),  1.30 (avg:  1.21) msec latency[RUN #1 54%,  13 secs]  1 threads:      535942 ops,   39956 (avg:   41224) ops/sec, 2.24MB/sec (avg: 2.32MB/sec),  1.25 (avg:  1.21) msec latency[RUN #1 58%,  14 secs]  1 threads:      579815 ops,   43868 (avg:   41413) ops/sec, 2.46MB/sec (avg: 2.33MB/sec),  1.14 (avg:  1.21) msec latency[RUN #1 63%,  15 secs]  1 threads:      625943 ops,   46123 (avg:   41727) ops/sec, 2.59MB/sec (avg: 2.34MB/sec),  1.08 (avg:  1.20) msec latency[RUN #1 67%,  16 secs]  1 threads:      671891 ops,   45942 (avg:   41990) ops/sec, 2.58MB/sec (avg: 2.36MB/sec),  1.09 (avg:  1.19) msec latency[RUN #1 72%,  17 secs]  1 threads:      719399 ops,   47502 (avg:   42314) ops/sec, 2.67MB/sec (avg: 2.38MB/sec),  1.05 (avg:  1.18) msec latency[RUN #1 77%,  18 secs]  1 threads:      767205 ops,   47801 (avg:   42619) ops/sec, 2.68MB/sec (avg: 2.39MB/sec),  1.05 (avg:  1.17) msec latency[RUN #1 81%,  19 secs]  1 threads:      812802 ops,   45592 (avg:   42776) ops/sec, 2.56MB/sec (avg: 2.40MB/sec),  1.10 (avg:  1.17) msec latency[RUN #1 86%,  20 secs]  1 threads:      859285 ops,   46475 (avg:   42961) ops/sec, 2.61MB/sec (avg: 2.41MB/sec),  1.08 (avg:  1.16) msec latency[RUN #1 90%,  21 secs]  1 threads:      903932 ops,   44642 (avg:   43041) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 95%,  22 secs]  1 threads:      948686 ops,   44749 (avg:   43118) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 99%,  23 secs]  1 threads:      993765 ops,   45074 (avg:   43203) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.16) msec latency[RUN #1 100%,  23 secs]  0 threads:     1000000 ops,   45074 (avg:   43290) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.15) msec latency

1         Threads
50        Connections per thread
20000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        21645.29          ---          ---      1.15400      1667.38 
Gets        21645.29      2090.93     19554.35      1.15300       822.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      43290.58      2090.93     19554.35      1.15300      2489.38 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.150         0.00
SET       0.210         0.00
SET       0.220         0.00
SET       0.230         0.00
SET       0.240         0.01
SET       0.250         0.01
SET       0.260         0.02
SET       0.270         0.03
SET       0.280         0.04
SET       0.290         0.05
SET       0.300         0.05
SET       0.310         0.06
SET       0.320         0.08
SET       0.330         0.08
SET       0.340         0.09
SET       0.350         0.10
SET       0.360         0.10
SET       0.370         0.10
SET       0.380         0.10
SET       0.390         0.10
SET       0.400         0.10
SET       0.410         0.11
SET       0.420         0.11
SET       0.430         0.11
SET       0.440         0.12
SET       0.450         0.13
SET       0.460         0.13
SET       0.470         0.14
SET       0.480         0.14
SET       0.490         0.14
SET       0.500         0.15
SET       0.510         0.15
SET       0.520         0.15
SET       0.530         0.16
SET       0.540         0.18
SET       0.550         0.19
SET       0.560         0.21
SET       0.570         0.24
SET       0.580         0.26
SET       0.590         0.28
SET       0.600         0.29
SET       0.610         0.30
SET       0.620         0.31
SET       0.630         0.32
SET       0.640         0.33
SET       0.650         0.34
SET       0.660         0.34
SET       0.670         0.36
SET       0.680         0.37
SET       0.690         0.39
SET       0.700         0.40
SET       0.710         0.41
SET       0.720         0.42
SET       0.730         0.43
SET       0.740         0.45
SET       0.750         0.52
SET       0.760         0.61
SET       0.770         0.69
SET       0.780         0.77
SET       0.790         0.83
SET       0.800         0.88
SET       0.810         0.93
SET       0.820         0.97
SET       0.830         1.01
SET       0.840         1.05
SET       0.850         1.10
SET       0.860         1.16
SET       0.870         1.22
SET       0.880         1.29
SET       0.890         1.37
SET       0.900         1.45
SET       0.910         1.60
SET       0.920         1.91
SET       0.930         2.36
SET       0.940         2.81
SET       0.950         3.47
SET       0.960         4.51
SET       0.970         6.23
SET       0.980         8.84
SET       0.990        12.53
SET       1.000        40.87
SET       1.100        73.20
SET       1.200        83.22
SET       1.300        88.79
SET       1.400        92.02
SET       1.500        94.35
SET       1.600        96.02
SET       1.700        97.08
SET       1.800        97.81
SET       1.900        98.25
SET       2.000        98.56
SET       2.100        98.84
SET       2.200        99.03
SET       2.300        99.16
SET       2.400        99.27
SET       2.500        99.35
SET       2.600        99.39
SET       2.700        99.44
SET       2.800        99.48
SET       2.900        99.53
SET       3.000        99.57
SET       3.100        99.60
SET       3.200        99.63
SET       3.300        99.65
SET       3.400        99.67
SET       3.500        99.69
SET       3.600        99.70
SET       3.700        99.71
SET       3.800        99.72
SET       3.900        99.74
SET       4.000        99.75
SET       4.100        99.76
SET       4.200        99.77
SET       4.300        99.77
SET       4.400        99.78
SET       4.500        99.79
SET       4.600        99.80
SET       4.700        99.80
SET       4.800        99.81
SET       4.900        99.82
SET       5.000        99.82
SET       5.100        99.83
SET       5.200        99.83
SET       5.300        99.84
SET       5.400        99.84
SET       5.500        99.85
SET       5.600        99.86
SET       5.700        99.86
SET       5.800        99.86
SET       5.900        99.87
SET       6.000        99.87
SET       6.100        99.87
SET       6.200        99.87
SET       6.300        99.88
SET       6.400        99.88
SET       6.500        99.88
SET       6.600        99.89
SET       6.700        99.89
SET       6.800        99.90
SET       6.900        99.91
SET       7.000        99.91
SET       7.100        99.91
SET       7.200        99.92
SET       7.300        99.92
SET       7.400        99.92
SET       7.500        99.93
SET       7.600        99.93
SET       7.700        99.93
SET       7.800        99.93
SET       7.900        99.93
SET       8.000        99.93
SET       8.100        99.93
SET       8.200        99.94
SET       8.300        99.94
SET       8.400        99.94
SET       8.500        99.94
SET       8.600        99.94
SET       8.700        99.94
SET       8.900        99.94
SET       9.000        99.94
SET       9.100        99.94
SET       9.200        99.95
SET       9.300        99.95
SET       9.400        99.95
SET       9.600        99.95
SET       9.800        99.95
SET       9.900        99.95
SET      10.000        99.96
SET      11.000        99.96
SET      12.000        99.97
SET      13.000        99.98
SET      14.000        99.99
SET      15.000        99.99
SET      16.000        99.99
SET      17.000        99.99
SET      19.000        99.99
SET      20.000        99.99
SET      21.000       100.00
SET      23.000       100.00
SET      24.000       100.00
SET      25.000       100.00
SET      33.000       100.00
---
GET       0.064         0.00
GET       0.075         0.00
GET       0.130         0.00
GET       0.150         0.00
GET       0.180         0.00
GET       0.200         0.00
GET       0.210         0.00
GET       0.220         0.00
GET       0.230         0.00
GET       0.240         0.01
GET       0.250         0.01
GET       0.260         0.02
GET       0.270         0.03
GET       0.280         0.04
GET       0.290         0.05
GET       0.300         0.05
GET       0.310         0.06
GET       0.320         0.07
GET       0.330         0.08
GET       0.340         0.09
GET       0.350         0.09
GET       0.360         0.10
GET       0.370         0.10
GET       0.380         0.10
GET       0.390         0.10
GET       0.400         0.11
GET       0.410         0.11
GET       0.420         0.11
GET       0.430         0.11
GET       0.440         0.12
GET       0.450         0.13
